Age,Height,Class
 47.12,124.69,+1
 48.74,162.86,-1
 41.61,158.05,-1
 26.13,141.82,-1
 29.90,154.87,-1
 47.82,116.84,+1
 57.73,116.89,+1
 26.08,147.16,-1
 43.19,109.48,+1
 48.60,154.60,-1
 35.21,149.59,-1
 57.69,159.30,-1
 25.64,144.37,-1
 42.38,169.04,-1
 66.65,121.02,+1
 54.04,169.39,-1
 19.30,158.19,-1
 49.88,162.24,-1
 37.73,155.67,-1
 61.74,127.49,+1
 38.51,160.63,-1
 35.41,150.57,-1
 40.95,158.23,-1
 32.92,161.60,-1
 45.80,172.33,-1
 58.43,127.57,+1
 40.58,129.77,+1
 50.58,132.95,+1
 50.46,148.20,+1
 18.15,138.13,-1
 56.87,134.23,+1
 44.59,143.06,-1
 30.49,162.56,-1
 70.15,147.28,+1
 17.13,150.62,-1
 36.08,163.22,-1
 27.95,146.46,-1
 26.76,148.83,-1
 58.81,122.89,+1
 34.47,165.00,-1
 24.69,154.80,-1
 47.03,119.70,+1
 17.42,159.39,-1
 55.29,131.88,+1
 60.15,130.74,-1
 48.12,124.93,-1
 30.15,135.01,-1
 48.26,139.09,+1
 65.17,135.81,+1
 31.89,117.38,+1
 33.98,175.31,-1
 37.95,147.37,-1
 22.48,157.72,-1
 46.04,156.42,-1
 43.05,168.19,-1
 27.61,160.32,-1
 20.43,163.20,-1
 42.49,149.63,-1
 45.32,150.50,-1
 40.44,162.11,-1
 55.85,154.91,-1
 25.85,160.25,-1
 51.01,134.33,+1
 54.31,151.35,-1
 46.60,114.32,-1
 23.40,163.71,-1
 34.40,159.53,-1
 41.38,144.11,+1
 45.03,163.67,-1
 37.21,155.10,-1
 52.27,129.86,+1
 46.46,134.82,+1
 37.06,146.10,-1
 48.91,156.80,-1
 36.55,145.56,+1
 55.77,157.75,+1
 42.56,123.29,-1
 38.01,167.93,-1
 51.17,133.66,+1
 24.36,162.24,-1
 39.68,134.24,-1
 42.35,147.94,-1
 35.82,147.42,-1
 45.67,161.10,-1
 50.84,165.51,-1
 35.05,127.77,+1
 47.88,170.71,-1
 51.19,155.33,+1
 43.88,143.79,-1
 38.26,164.74,-1
 18.42,135.76,-1
 33.61,161.43,-1
 55.73,105.01,+1
 36.34,139.37,-1
 29.35,142.43,-1
 19.95,149.73,-1
 61.12,134.28,+1
 32.53,146.32,-1
 35.26,162.57,-1
 55.40,177.60,+1
 60.92,132.41,-1
 74.54,139.09,+1
 46.17,154.68,-1
 65.15,125.87,+1
 42.70,151.91,+1
 34.70,143.92,-1
 41.53,144.99,-1
 65.47,117.68,+1
 47.23,161.04,-1
 56.54,158.52,-1
 38.25,172.98,-1
 39.92,150.95,-1
 41.82,139.20,-1
 42.09, 99.58,+1
 17.90,153.76,-1
 43.29,130.53,-1
 63.19,122.76,+1
 50.60,117.56,+1
 46.13,166.01,-1
 54.20,110.24,+1
 47.60,137.70,+1
 38.42,137.10,+1
 47.93,127.63,+1
 36.88,160.97,-1
 53.90,129.23,+1
 23.53,150.85,-1
 32.67,132.70,-1
 27.67,154.45,-1
 46.66,130.93,+1
 41.06,156.77,-1
 40.07,160.23,-1
 31.09,147.53,-1
 50.28,134.01,+1
 49.40,145.70,-1
 61.85,124.82,+1
 39.96,149.61,-1
 48.39,141.62,-1
 52.86,177.25,-1
 40.31,163.98,-1
 59.88,135.86,+1
 42.39,160.50,-1
 58.31,146.94,+1
 42.67,139.26,+1
 37.08,153.73,-1
 34.49,176.92,-1
 54.07,145.84,+1
 57.18,131.89,+1
 37.19,141.93,-1
 36.28,157.56,-1
 35.74,144.40,-1
 45.86,128.59,+1
 42.59,130.96,+1
 55.59,120.02,+1
 37.30,162.05,-1
 56.49,135.36,+1
 39.11,165.03,-1
 56.15,130.76,+1
 28.32,148.04,-1
 46.63,140.94,-1
 65.92,164.42,-1
 51.51,137.31,+1
 53.97,125.99,+1
 28.04,139.94,-1
 26.07,141.19,-1
 32.94,164.24,-1
 52.59,137.30,+1
 76.16,134.64,+1
 35.35,142.14,-1
 44.38,163.67,-1
 46.68,127.50,+1
 43.37,134.43,+1
 59.13,118.71,+1
 50.49,142.22,-1
 15.86,125.59,-1
 35.56,157.87,-1
 55.61,152.69,-1
 34.12,153.13,-1
 41.96,129.42,+1
 57.91,128.60,+1
 62.93,143.29,+1
 32.10,157.90,-1
 43.32,148.36,-1
 52.98,124.04,+1
 36.58,163.77,-1
 43.73,144.86,-1
 49.73,149.08,-1
 45.10,146.24,-1
 36.16,152.67,-1
 29.97,148.35,-1
 57.21,141.27,+1
 47.55,176.76,-1
 47.02,136.88,+1
 47.38,145.12,-1
 64.19,140.83,-1
 49.92,125.64,+1
 47.79,145.62,-1
 40.88,161.35,-1
 37.39,149.44,-1
 68.93,146.25,+1
 53.83,127.73,+1
 40.80,152.39,-1
 44.25,155.91,-1
 46.58,145.58,-1
 44.43,156.64,-1
 27.16,165.90,-1
